87,Brugada syndrome,General Medicine
88,Lyme disease,General Medicine
89,Liver cancer,Oncology
90,Anal cancer,Oncology
91,Genital herpes,General Medicine
92,pleen problems and spleen removal,General Medicine
93,ye,General Medicine
94,Differences in sex developmen,General Medicine
95,oarding disorder,General Medicine
96,Problems swallowing pills,General Medicine
97,Achalasia,General Medicine
98,Otosclerosis,General Medicine
99,Chronic obstructive pulmonary disease COPD,Pulmonology
100,Local anaesthesia,General Medicine
101,Period pain,General Medicine
102,Intracranial hypertension,General Medicine
103,Febrile seizures,General Medicine
104,Pain in the ball of the foo,General Medicine
105,ecrotising fasciitis,General Medicine
106,Toxocariasis,General Medicine
107,Tinnitus,General Medicine
108,untingtons disease,General Medicine
109,Adenomyosis,General Medicine
110,Cuts and grazes,General Medicine
111,What is an ileostomy,General Medicine
112,Vaginal cancer,Oncology
113,Urinary incontinence,General Medicine
114,Femoral hernia repair,General Medicine
115,and foot and mouth disease,General Medicine
116,Motor neurone disease,Neurology
117,Empyema,General Medicine
118,Progressive supranuclear palsy,General Medicine
119,Ovulation pain,General Medicine
120,eat exhaustion and heatstroke,General Medicine
121,Amyloidosis,General Medicine
122,Dislocated shoulder,General Medicine
123,Endocarditis,General Medicine
124,easonal affective disorder SAD,General Medicine
125,Vomiting blood,General Medicine
126,Restricted growth dwarfism,General Medicine
127,Tennis elbow,General Medicine
128,Chronic traumatic encephalopathy,Emergency Department
129,Coronary artery bypass graft CABG,General Medicine
130,Broken nose,General Medicine
131,Toxoplasmosis,General Medicine
132,Earwax buildup,General Medicine
133,atins,General Medicine
134,Complex regional pain syndrome,General Medicine
135,Colic,General Medicine
136,Granulomatosis with polyangiitis,General Medicine
137,Balanitis,General Medicine
138,Dystonia,General Medicine
139,eavy periods,General Medicine
140,Vitamin B12 or folate deficiency anaemia,General Medicine
141,Chronic lymphocytic leukaemia,General Medicine
142,Allergic rhinitis,General Medicine
143,Colour vision deficiency colour blindness,General Medicine
144,Phenylketonuria,General Medicine
145,Thrombophilia,General Medicine
146,Dengue,General Medicine
147,Encephalitis,General Medicine
148,Erythema multiforme,General Medicine
149,Cornea transplan,General Medicine
150,kin picking disorder,General Medicine
151,ysteroscopy,General Medicine
152,Colonoscopy,General Medicine
153,Breast reduction on the,General Medicine
154,roke,General Medicine
155,ymptoms of sepsis,General Medicine
156,Boils,General Medicine
157,Restless legs syndrome,General Medicine
158,Auditory processing disorder APD,General Medicine
159,Orthodontics,General Medicine
160,Gastritis,General Medicine
161,Metabolic syndrome,General Medicine
162,Carcinoembryonic antigen CEA tes,General Medicine
163,Kawasaki disease,General Medicine
164,Teeth whitening,General Medicine
165,Pancreas transplan,General Medicine
166,Vertigo,General Medicine
167,Ringworm,General Medicine
168,Developmental dysplasia of the hip,Psychiatry/Psychology
169,Osteophyte bone spur,Orthopedics
170,lipped disc,General Medicine
171,ealth anxiety,General Medicine
172,Lichen sclerosus,General Medicine
173,Tracheostomy,General Medicine
174,Peritonitis,General Medicine
175,Persistent trophoblastic disease and choriocarcinoma,General Medicine
176,igh temperature fever in children,General Medicine
177,Tuberous sclerosis,General Medicine
178,Testicle lumps and swellings,General Medicine
179,Pudendal neuralgia,General Medicine
180,Alzheimers disease,General Medicine
181,ick building syndrome,General Medicine
182,Raynauds,General Medicine
183,ickle cell disease,General Medicine
184,Phosphate tes,General Medicine
185,Osteoporosis,General Medicine
186,Euthanasia and assisted suicide,General Medicine
187,Enhanced recovery,General Medicine
188,Womb uterus cancer,Oncology
189,Parkinsons disease,General Medicine
190,Cancer,Oncology
191,Agerelated cataracts,General Medicine
192,Rett syndrome,General Medicine
193,Migraine,General Medicine
194,Cervical rib,General Medicine
195,Chemotherapy,General Medicine
196,Biopsy,General Medicine
197,Acute pancreatitis,General Medicine
198,Aspirin for pain relief painkiller for aches and pains such as headache toothache and period pain,General Medicine
199,Broken ankle,General Medicine
200,Lymphoedema,General Medicine
201,Birthmarks,General Medicine
202,Antiphospholipid syndrome AP,General Medicine
203,Rubella german measles,General Medicine
204,Inflammatory bowel disease,General Medicine
205,Irregular periods,General Medicine
206,Postpartum psychosis,Psychiatry/Psychology
207,Whooping cough,General Medicine
208,Pericarditis,General Medicine
209,eurofibromatosis type 1,General Medicine
210,IV and AID,General Medicine
211,Travel vaccinations,General Medicine
212,carlet fever,General Medicine
213,Antacids,General Medicine
214,Pulmonary embolism,Pulmonology
215,Psychotic depression,Psychiatry/Psychology
216,Antisocial personality disorder,General Medicine
217,Ankylosing spondylitis,General Medicine
218,ubdural haematoma,General Medicine
219,Peripheral neuropathy,Neurology
220,Weight loss surgery,Surgical Department
221,ephrotic syndrome in children,General Medicine
222,idradenitis suppurativa,General Medicine
223,Total ironbinding capacity TIBC and transferrin tes,General Medicine
224,Prostate cancer,Oncology
225,Dysphagia swallowing problems,General Medicine
226,Addisons disease,General Medicine
227,Postmenopausal bleeding,General Medicine
228,Genital warts,General Medicine
229,Thrush in men and women,General Medicine
230,Varicose eczema,General Medicine
231,Vitamins and minerals,General Medicine
232,erpetic whitlow whitlow finger,General Medicine
233,Dissociative disorders,General Medicine
234,unburn,General Medicine
235,Moles,General Medicine
236,ipple discharge,General Medicine
237,Falls,General Medicine
238,Burns and scalds,General Medicine
239,Toothache,General Medicine
240,illbirth,General Medicine
241,Bladder pain syndrome interstitial cystitis,General Medicine
242,iccups,General Medicine
243,What is stomach cancer,Oncology
244,Trigger finger,General Medicine
245,Endoscopy,General Medicine
246,Pemphigus vulgaris,General Medicine
247,Where to get help for selfharm,General Medicine
248,MRI scan,General Medicine
249,Reactive arthritis,General Medicine
250,Root canal treatmen,General Medicine
251,Chronic myeloid leukaemia,General Medicine
252,onHodgkin lymphoma,General Medicine
253,yphilis,General Medicine
254,Breast cancer in women,Oncology
255,Earache,General Medicine
256,Double vision,General Medicine
257,Cervical screening,General Medicine
258,Elbow and arm pain,General Medicine
259,Cleft lip and palate,General Medicine
260,Measles,General Medicine
261,Ectropion,General Medicine
262,amstring injury,General Medicine
263,COVID19,General Medicine
264,Ichthyosis,General Medicine
265,oonan syndrome,General Medicine
266,Alexander technique,General Medicine
267,Lung transplan,Pulmonology
268,Erythromelalgia,General Medicine
269,Bladder stones,General Medicine
270,Tuberculosis TB,General Medicine
271,Coronary heart disease,Cardiology
272,Animal and human bites,General Medicine
273,EhlersDanlos syndromes,General Medicine
274,Molar pregnancy,General Medicine
275,ome oxygen therapy,General Medicine
276,Chorionic villus sampling,General Medicine
277,Erectile dysfunction impotence,General Medicine
278,Agoraphobia,General Medicine
279,igh temperature fever in adults,General Medicine
280,Peripheral arterial disease PAD,General Medicine
281,Epilepsy,General Medicine
282,Gallbladder cancer,Oncology
283,Twitching eyes and muscles,Orthopedics
284,Craniosynostosis,General Medicine
285,Warts and verrucas,General Medicine
286,Anal fissure,General Medicine
287,Cavernoma,General Medicine
288,Myasthenia gravis,General Medicine
289,GuillainBarré syndrome,General Medicine
290,Pagets disease of the nipple,General Medicine
291,Obesity,General Medicine
292,Blood groups,General Medicine
293,evensJohnson syndrome,General Medicine
294,eat rash prickly hea,General Medicine
295,Von Willebrand disease,General Medicine
296,Chiropractic,General Medicine
297,Disorders of consciousness,General Medicine
298,Abdominal aortic aneurysm,General Medicine
299,Typhoid fever,General Medicine
300,Toxic shock syndrome,General Medicine
301,Venous leg ulcer,General Medicine
302,Urinary tract infections UTIs,General Medicine
303,Bowel incontinence,General Medicine
304,Cerebral palsy,General Medicine
305,asal and sinus cancer,Oncology
306,Toe pain,General Medicine
307,Turner syndrome,General Medicine
308,Vulval cancer,Oncology
309,epatitis A,General Medicine
310,Rheumatic fever,General Medicine
311,Periods,General Medicine
312,ip pain in children irritable hip,General Medicine
313,Bipolar disorder,General Medicine
314,Androgen insensitivity syndrome,General Medicine
315,Broken or bruised ribs,General Medicine
316,Dry eyes,General Medicine
317,Insomnia,General Medicine
318,asopharyngeal cancer,Oncology
319,uman papillomavirus HPV,Infectious Diseases
320,Predictive genetic tests for cancer risk genes,Oncology
321,Group B strep,General Medicine
322,Reflux in babies,General Medicine
323,Bullous pemphigoid,General Medicine
324,Agerelated macular degeneration AMD,General Medicine
325,Preeclampsia,General Medicine
326,eroid inhalers,General Medicine
327,Abortion,General Medicine
328,Piles haemorrhoids,General Medicine
329,Angelman syndrome,General Medicine
330,Reyes syndrome,General Medicine
331,Endometriosis,General Medicine
332,Breast cancer in men,Oncology
333,Low sex drive loss of libido,General Medicine
334,ammering,General Medicine
335,Mastitis,General Medicine
336,Leukoplakia,General Medicine
337,Insect bites and stings,General Medicine
338,Angiography,General Medicine
339,Personality disorders,General Medicine
340,Alcoholrelated liver disease,General Medicine
341,Gou,General Medicine
342,Breast pain,General Medicine
343,ip replacemen,General Medicine
344,Uveitis,General Medicine
345,Polymyalgia rheumatica,General Medicine
346,Ear infections,General Medicine
347,udden infant death syndrome SID,General Medicine
348,eroid nasal sprays,General Medicine
349,Mastectomy,General Medicine
350,Testicle pain,General Medicine
351,Vulvodynia vulval pain,General Medicine
352,Unintentional weight loss,General Medicine
353,Brain tumours,Neurology
354,Laxatives,General Medicine
355,Blood in urine,General Medicine
356,Longsightedness,General Medicine
357,Blue or grey skin or lips cyanosis,Dermatology
358,euromyelitis optica,General Medicine
359,Fluoride,General Medicine
360,Anal fistula,General Medicine
361,Gastroparesis,Gastroenterology
362,Bulimia,General Medicine
363,Cytomegalovirus CMV,Infectious Diseases
364,Bursitis,General Medicine
365,LambertEaton myasthenic syndrome,General Medicine
366,Fibroids,General Medicine
367,ead injury and concussion,General Medicine
368,eroid injections,General Medicine
369,ciatica,General Medicine
370,Black eye,General Medicine
371,Blood tests,General Medicine
372,Baby,General Medicine
373,Joint hypermobility syndrome,Orthopedics
374,Ectopic pregnancy,General Medicine
375,Behçets disease,General Medicine
376,Bone cancer,Oncology
377,Braces and orthodontics,General Medicine
378,erpes simplex eye infections,General Medicine
379,Lumbar puncture,General Medicine
380,Alcohol poisoning,General Medicine
381,elp for suicidal thoughts,General Medicine
382,eck pain,General Medicine
383,Liver disease,General Medicine
384,Polyhydramnios too much amniotic fluid,General Medicine
385,Pacemaker implantation,General Medicine
386,Borderline personality disorder,General Medicine
387,Antibiotics,General Medicine
388,Rosacea,General Medicine
389,Leg cramps,General Medicine
390,Thyroiditis,General Medicine
391,What is a knee replacemen,General Medicine
392,Blood in semen,General Medicine
393,Electrocardiogram ECG,Cardiology
394,Liver transplan,General Medicine
395,Gangrene,General Medicine
396,Overview  Eating disorders,General Medicine
397,Ultrasound scan,General Medicine
398,Ganglion cys,General Medicine
399,Amniocentesis,General Medicine
400,Memory loss amnesia,General Medicine
401,Chiari malformation,General Medicine
402,PET scan,General Medicine
403,Laryngitis,General Medicine
404,Binge eating disorder,General Medicine
405,AIDs,General Medicine
406,Knock knees,General Medicine
407,Diabetic eye screening,General Medicine
408,Infertility,General Medicine
409,Bronchitis,General Medicine
410,Jet lag,General Medicine
411,Mouth cancer,Oncology
412,Cushings syndrome,General Medicine
413,Rabies,General Medicine
414,Conjunctivitis,General Medicine
415,leepwalking,General Medicine
416,Varicose veins,General Medicine
417,ypnotherapy,General Medicine
418,Vitiligo,General Medicine
419,Photodynamic therapy PDT,General Medicine
420,Glaucoma,General Medicine
421,Tourettes syndrome,General Medicine
422,Eyelid problems,General Medicine
423,Potassium tes,General Medicine
424,Postherpetic neuralgia,General Medicine
425,udden confusion delirium,General Medicine
426,Missed or late periods,General Medicine
427,houlder pain,General Medicine
428,Red eye,General Medicine
429,Bacterial vaginosis,Infectious Diseases
430,Autosomal recessive polycystic kidney disease,Nephrology
431,Acute respiratory distress syndrome ARD,Pulmonology
432,ypoparathyroidism,General Medicine
433,Chronic pancreatitis,General Medicine
434,aemophilus influenzae type b Hib,General Medicine
435,ocial anxiety social phobia,General Medicine
436,Posttraumatic stress disorder PTSD,Emergency Department
437,Impetigo,General Medicine
438,Typhus,General Medicine
439,Red blood coun,General Medicine
440,Claustrophobia,General Medicine
441,Orf,General Medicine
442,arcolepsy,General Medicine
443,Ingrown hairs,General Medicine
444,Infected piercings,General Medicine
445,Polycystic ovary syndrome,General Medicine
446,ewborn respiratory distress syndrome,Pulmonology
447,Barium enema,General Medicine
448,Eye cancer,Oncology
449,Acute myeloid leukaemia,General Medicine
450,Bladder cancer,Oncology
451,Limping in children,General Medicine
452,eptic arthritis,General Medicine
453,Arterial thrombosis,General Medicine
454,ail patella syndrome,General Medicine
455,Lactate dehydrogenase LDH tes,General Medicine
456,pirometry,General Medicine
457,Urine albumin to creatinine ratio ACR,General Medicine
458,Phaeochromocytoma,General Medicine
459,Chipped broken or cracked tooth,General Medicine
460,Dyslexia,General Medicine
461,Breast screening mammogram,General Medicine
462,air dye reactions,General Medicine
463,noring,General Medicine
464,Deafblindness,General Medicine
465,Mallet finger,General Medicine
466,Club foo,General Medicine
467,Primary biliary cholangitis,General Medicine
468,Pancreatic cancer,Oncology
469,Low blood sugar hypoglycaemia,General Medicine
470,Magnesium tes,General Medicine
471,Rheumatoid arthritis,General Medicine
472,houlder impingemen,General Medicine
473,Gilberts syndrome,General Medicine
474,Panic disorder,General Medicine
475,Kidney transplan,Nephrology
476,Bloating,General Medicine
477,Undescended testicles,General Medicine
478,Laser eye surgery and lens surgery,Surgical Department
479,Mpo,General Medicine
480,Cardiomyopathy,Cardiology
481,Polymorphic light eruption,General Medicine
482,Foot pain,General Medicine
483,Legionnaires disease,General Medicine
484,Angina,General Medicine
485,Congenital heart disease,Cardiology
486,Dizziness,General Medicine
487,Kyphosis,General Medicine
488,Lichen planus,General Medicine
489,Dislocated kneecap,General Medicine
490,ip pain in adults,General Medicine
491,Macular hole,General Medicine
492,Cold sores,General Medicine
493,exually transmitted infections STIs,General Medicine
494,ereditary neuropathy with pressure palsies HNPP,Neurology
495,Corns and calluses,General Medicine
496,Radiotherapy,General Medicine
497,Tetanus,General Medicine
498,Priapism painful erections,General Medicine
499,Dry mouth,General Medicine
500,Lumbar decompression surgery,Surgical Department
501,Temporal arteritis,General Medicine
502,Beta blockers,General Medicine
503,wollen glands,General Medicine
504,Lupus,General Medicine
505,Itchy bottom,General Medicine
506,Gum disease,General Medicine
507,Cradle cap,General Medicine
508,Lumps,General Medicine
509,eadaches,General Medicine
510,Costochondritis,General Medicine
511,Epidural,General Medicine
512,Frostbite,General Medicine
513,Bronchodilators,General Medicine
514,eurofibromatosis type 2,General Medicine
515,Marfan syndrome,General Medicine
516,Underactive thyroid hypothyroidism,General Medicine
517,ubarachnoid haemorrhage,General Medicine
518,aemochromatosis,General Medicine
519,Cyclothymia,General Medicine
520,yperparathyroidism,General Medicine
521,Cystitis,General Medicine
522,Motion sickness,General Medicine
523,Glutaric aciduria type 1,General Medicine
524,Xray,General Medicine
525,Maple syrup urine disease,General Medicine
526,Atherosclerosis,General Medicine
527,Lipoma,General Medicine
528,Flu,General Medicine
529,Acne,General Medicine
530,Rickets and osteomalacia,General Medicine
531,Osteoarthritis,General Medicine
532,Colposcopy,General Medicine
533,Echocardiogram,Cardiology
534,Total protein tes,General Medicine
535,Compartment syndrome,General Medicine
536,ysterectomy,General Medicine
537,Meniscus tear knee cartilage damage,General Medicine
538,Laparoscopy keyhole surgery,Surgical Department
539,kin cys,General Medicine
540,Breast lumps,General Medicine
541,Circumcision in boys,General Medicine
542,Mortons neuroma,Neurology
543,Trimethylaminuria fish odour syndrome,General Medicine
544,Medicines information,General Medicine
545,Excessive thirs,General Medicine
546,Intensive care,General Medicine
547,Diphtheria,General Medicine
548,wollen arms and hands oedema,General Medicine
549,Iron deficiency anaemia,General Medicine
550,Pain in the bottom of the foo,General Medicine
551,Anal pain,General Medicine
552,Japanese encephalitis,General Medicine
553,Type 1 diabetes,Endocrinology
554,Pain in the palm of the hand,General Medicine
555,DiGeorge syndrome 22q11 deletion,General Medicine
556,Tickborne encephalitis TBE,General Medicine
557,Appendicitis,General Medicine
558,Dehydration,General Medicine
559,Melanoma skin cancer,Oncology
560,Actinic keratoses solar keratoses,General Medicine
561,Bowel polyps,General Medicine
562,pina bifida,General Medicine
563,Growing pains,General Medicine
564,ore or white tongue,General Medicine
565,Yellow fever,General Medicine
566,Meningitis,General Medicine
567,Osteopathy,General Medicine
568,Anorexia nervosa,General Medicine
569,Malnutrition,General Medicine
570,Early menopause,General Medicine
571,Thyroid cancer,Oncology
572,Oesophageal cancer,Oncology
573,Wisdom tooth removal,General Medicine
574,Cholesteatoma,General Medicine
575,Frontotemporal dementia,General Medicine
576,Knee ligament surgery,Surgical Department
577,Keratosis pilaris,General Medicine
578,Anaphylaxis,General Medicine
579,aving an operation surgery,Surgical Department
580,Fibromyalgia,General Medicine
581,Arthritis,General Medicine
582,omocystinuria,General Medicine
583,Feeling sick nausea,General Medicine
584,Pain in the top of the foo,General Medicine
585,Genetic and genomic testing,General Medicine
586,Atopic eczema,General Medicine
587,Breast abscess,General Medicine
588,Cough,General Medicine
589,Plastic surgery,Surgical Department
590,euroendocrine tumours,Endocrinology
591,omach ulcer,General Medicine
592,Myalgic encephalomyelitis or chronic fatigue syndrome MECF,General Medicine
593,Malignant brain tumour brain cancer,Neurology
594,Anabolic steroid misuse,General Medicine
595,Pataus syndrome,General Medicine
596,Vaccinations,General Medicine
597,Lipoedema,General Medicine
598,Q fever,General Medicine
599,igh cholesterol,General Medicine
600,Antifungal medicines,General Medicine
601,retch marks,General Medicine
602,Pompholy,General Medicine
603,Bone density scan DEXA scan,Orthopedics
604,Food poisoning,General Medicine
605,Embolism,General Medicine
606,Dementia with Lewy bodies,General Medicine
607,Ovarian cancer,Oncology
608,Oral thrush mouth thrush,General Medicine
609,Aphasia,General Medicine
610,Ménières disease,General Medicine
611,Ankle pain,General Medicine
612,Postural tachycardia syndrome PoT,General Medicine
613,Watering eyes,General Medicine
614,iatus hernia,General Medicine
615,Knockedout tooth,General Medicine
616,Rectal examination,General Medicine
617,Chickenpo,General Medicine
618,Pressure ulcers pressure sores,General Medicine
619,Zika virus,Infectious Diseases
620,ilicosis,General Medicine
621,Peak flow tes,General Medicine
622,Inguinal hernia repair,General Medicine
623,ypothermia,General Medicine
624,coliosis,General Medicine
625,Depression,General Medicine
626,Excessive sweating hyperhydrosis,General Medicine
627,kin abscess,General Medicine
628,Arthroscopy,General Medicine
629,Aspergillosis,General Medicine
630,Cellulitis,General Medicine
631,Detached retina retinal detachmen,General Medicine
632,Mastoiditis,General Medicine
633,Caesarean section,General Medicine
634,Allergies,General Medicine
635,Acute lymphoblastic leukaemia,General Medicine
636,Chest pain,General Medicine
637,Bowel cancer,Oncology
638,Diabetic retinopathy,General Medicine
639,Menopause,General Medicine
640,Atrial fibrillation,General Medicine
641,Thalassaemia,General Medicine
642,and pain,General Medicine
643,Broken toe,General Medicine
644,Diabetes insipidus,Endocrinology
645,ore throa,General Medicine
646,Chronic kidney disease,Nephrology
647,Irritable bowel syndrome IB,General Medicine
648,Glandular fever,General Medicine
649,Cluster headaches,General Medicine
650,Gallbladder removal,General Medicine
651,Penile cancer,Oncology
652,Antihistamines,General Medicine
653,Coeliac disease,General Medicine
654,Foot drop,General Medicine
655,oise sensitivity hyperacusis,General Medicine
656,Charles Bonnet syndrome,General Medicine
657,Farting flatulence,General Medicine
658,Blepharitis,General Medicine
659,Electroencephalogram EEG,General Medicine
660,Threadworms,General Medicine
661,eroids,General Medicine
662,Mastocytosis,General Medicine
663,Tooth decay,General Medicine
664,Lung cancer,Pulmonology
665,Cystoscopy,General Medicine
666,Leptospirosis Weils disease,General Medicine
667,Emollients,General Medicine
668,Tight foreskin phimosis,Dermatology
669,Mumps,General Medicine
670,Bedbugs,General Medicine
671,Pityriasis versicolor,General Medicine
672,Pilonidal sinus,General Medicine
673,Multiple system atrophy,General Medicine
674,Labyrinthitis and vestibular neuritis,General Medicine
675,and tendon repair,General Medicine
676,Clinical trials,General Medicine
677,cars,General Medicine
678,aemophilia,General Medicine
679,Acute cholecystitis,General Medicine
680,Acromegaly,General Medicine
681,Pulmonary hypertension,Pulmonology
682,Long QT syndrome,General Medicine
683,Ejaculation problems,General Medicine
684,Malaria,General Medicine
685,eart transplan,General Medicine
686,Lactose intolerance,General Medicine
687,upraventricular tachycardia SVT,General Medicine
688,Pelvic pain,General Medicine
689,Mesothelioma,General Medicine
690,leep apnoea,General Medicine
691,Vaginismus,General Medicine
692,Acid and chemical burns,General Medicine
693,Eye injuries,General Medicine
694,Early or delayed puberty,General Medicine
695,Testicular cancer,Oncology
696,DVT deep vein thrombosis,General Medicine
697,Psychosis,Psychiatry/Psychology
698,Cyclical vomiting syndrome,General Medicine
699,Broken arm or wris,General Medicine
700,ay fever,General Medicine
701,Coronary angioplasty and stent insertion,General Medicine
702,Dandruff,General Medicine
703,hin splints,General Medicine
704,Carbon monoxide poisoning,General Medicine
705,WolffParkinsonWhite syndrome,General Medicine
706,Glomerulonephritis,General Medicine
707,Blood transfusion,General Medicine
708,prains and strains,General Medicine
709,Dental abscess,General Medicine
710,odgkin lymphoma,General Medicine
711,Decongestants,General Medicine
712,omeopathy,General Medicine
713,Gastroscopy,Gastroenterology
714,Pagets disease of bone,Orthopedics
715,hortness of breath,General Medicine
716,Ulcerative colitis,General Medicine
717,onallergic rhinitis,General Medicine
718,Womens health,General Medicine
719,Alkaptonuria,General Medicine
720,Bowel cancer screening,Oncology
721,Blood clots,General Medicine
722,aph infection,General Medicine
723,Dysentery,General Medicine
724,Body odour,General Medicine
725,Downs syndrome,General Medicine
726,Autosomal dominant polycystic kidney disease,Nephrology
727,Acoustic neuroma vestibular schwannoma,Neurology
728,Whiplash,General Medicine
729,Broken leg,General Medicine
730,arcoidosis,General Medicine
731,eonatal herpes herpes in a baby,General Medicine
732,Dentures false teeth,General Medicine
733,Idiopathic pulmonary fibrosis,Pulmonology
734,Gestational diabetes,Endocrinology
735,Athletes foo,General Medicine
736,Tension headaches,General Medicine
737,Knee pain,General Medicine
738,Listeriosis,General Medicine
739,Rashes in babies and children,General Medicine
740,Poisoning,General Medicine
741,Bronchiolitis,General Medicine
742,Contact dermatitis,Dermatology
743,eart block,General Medicine
744,Generalised anxiety disorder in adults,General Medicine
745,What to do if someone has a seizure fi,General Medicine
746,earing loss,General Medicine
747,Flat fee,General Medicine
748,Vaginitis,General Medicine
749,Tremor or shaking hands,General Medicine
750,Paralysis,General Medicine
751,Overview  SSRI antidepressants,General Medicine
752,elective mutism,General Medicine
753,Asbestosis,General Medicine
754,cabies,General Medicine
755,Epididymitis,General Medicine
756,ore or dry lips,General Medicine
757,Bells palsy,General Medicine
758,chizophrenia,General Medicine
759,Overview  Cognitive behavioural therapy CBT,General Medicine
760,Keloid scars,General Medicine
761,euroendocrine tumours and carcinoid syndrome,Endocrinology
762,Perforated eardrum,General Medicine
763,Dysarthria difficulty speaking,General Medicine
764,Alcohol misuse,General Medicine
765,General anaesthesia,General Medicine
766,Brain aneurysm,Neurology
767,asal polyps,General Medicine
768,Medical cannabis cannabis oil,General Medicine
769,Asthma,General Medicine
770,earing aids and implants,General Medicine
771,wollen ankles feet and legs oedema,General Medicine
772,curvy,General Medicine
773,Joint pain,Orthopedics
774,Erythrocytosis,General Medicine
775,Diabetic ketoacidosis,General Medicine
776,nake bites,General Medicine
777,Vascular dementia,General Medicine
778,Multiple myeloma,General Medicine
779,Fainting,General Medicine
780,Complementary and alternative medicine,General Medicine
781,Chest infection,General Medicine
782,erbal medicines,General Medicine
783,Medically unexplained symptoms,General Medicine
784,Multiple sclerosis,General Medicine
785,Cataract surgery,Surgical Department
786,cleroderma,Dermatology
787,Laryngeal larynx cancer,Oncology
788,Blood pressure tes,General Medicine
789,Prostatitis,General Medicine
790,Foetal alcohol spectrum disorder,General Medicine
791,Retinoblastoma,General Medicine
792,Depression in adults,General Medicine
793,Urethritis,General Medicine
794,Lost or changed sense smell,General Medicine
795,Bad breath,General Medicine
796,Lazy eye,General Medicine
797,Adenoidectomy,General Medicine
798,igh blood pressure hypertension,General Medicine
799,chistosomiasis bilharzia,General Medicine
800,MRSA,General Medicine
801,Bowens disease,General Medicine
802,Psychiatry,Psychiatry/Psychology
803,Gonorrhoea,General Medicine
804,Low blood pressure hypotension,General Medicine
805,Colostomy,General Medicine
806,eel pain,General Medicine
807,Altitude sickness,General Medicine
808,Pelvic organ prolapse,General Medicine
809,Bleeding from the bottom rectal bleeding,General Medicine
810,Food intolerance,General Medicine
811,Bunions,General Medicine
812,kin tags,General Medicine
813,Overview  Antidepressants,General Medicine
814,Arrhythmia,General Medicine
815,Cervical cancer,Oncology
816,irschsprungs disease,General Medicine
817,orovirus vomiting bug,Infectious Diseases
818,Consent to treatmen,General Medicine
819,Cholera,General Medicine
820,Ingrown toenail,General Medicine
821,Trigeminal neuralgia,General Medicine
822,Prosopagnosia face blindness,General Medicine
